"Employee ID","Employee Name","Company Name","Department Name",Date,"Time In","Time Out"
1,"Ronald Disomimba","Flip Philippines, Inc.","Service Department",11/1/2021,"7:10 AM","3:31 PM"
2,"Fidel Villaroman","CodeNet Philippines, Inc.",Finances,11/1/2021,"7:15 AM","3:33 PM"
3,"Bartoli Corporal","CodeNet Philippines, Inc.",Purchasing,11/2/2021,"7:00 AM","3:33 PM"
4,"Francis Caballero","CodeNet Philippines, Inc.",Marketing,11/2/2021,"7:02 AM","3:37 PM"
5,"Marino Bernal","Flip Philippines, Inc.",Administration,11/2/2021,"8:01 AM","4:01 PM"
6,"Gage Austing Rana","CodeNet Philippines, Inc.",Finances,11/2/2021,"8:01 AM","4:06 PM"
7,"Fred Elefante","CodeNet Philippines, Inc.","Human Resrouces",11/2/2021,"8:15 AM","4:02 PM"
8,"Rico Dante Ilagan","CodeNet Philippines, Inc.",Purchasing,11/2/2021,"8:19 AM","4:06 PM"
9,"Rudy Jabillo","Eatwell Philippines, Inc.",Administration,11/2/2021,"12:30 AM","9:10 PM"
10,"Teyo Monzon","Eatwell Philippines, Inc.","Research & Development",11/3/2021,"7:05 AM","3:31 PM"
11,"Dion Roxas","Flip Philippines, Inc.",Production,11/3/2021,"8:05 AM","4:11 PM"
12,"Rage Panaligan","Flip Philippines, Inc.","Research & Development",11/3/2021,"12:35 AM","9:06 PM"
13,"Turi Gerard Macrohon","Eatwell Philippines, Inc.","Human Resrouces",11/3/2021,"12:37 AM","9:38 PM"
14,"Shawn Nick Masancay","Flip Philippines, Inc.",Finances,11/3/2021,"12:39 AM","9:21 PM"
15,"Jayden Cabrales","Flip Philippines, Inc.",Production,11/4/2021,"7:14 AM","3:39 PM"
16,"Cyrus Dominguez","Flip Philippines, Inc.","Research & Development",11/4/2021,"8:10 AM","4:14 PM"
17,"Anthony Macalintal","Flip Philippines, Inc.","Human Resrouces",11/4/2021,"12:31 AM","9:15 PM"
18,"Timothy Emili Tugonon","Eatwell Philippines, Inc.",Marketing,11/4/2021,"12:31 AM","9:14 PM"
19,"Arnold Amurao","CodeNet Philippines, Inc.","Service Department",11/4/2021,"12:33 AM","9:22 PM"
20,"Quinten Perez","CodeNet Philippines, Inc.","Service Department",11/4/2021,"12:38 AM","9:20 PM"
